Time,#CO2,#Hum,#Temp
2019-06-02 05-18-52,503,23.8464,33.4249
2019-06-02 05-18-54,504,23.8098,33.4382
2019-06-02 05-18-56,504,23.8831,33.4382
2019-06-02 05-18-58,504,23.8083,33.3955
2019-06-02 05-19-00,505,23.8449,33.3955
2019-06-02 05-19-04,505,23.8602,33.3661
2019-06-02 05-19-06,506,23.9105,33.3234
2019-06-02 05-19-08,506,23.8907,33.2967
2019-06-02 05-19-10,507,23.941,33.2807
2019-06-02 05-19-12,507,23.9792,33.2807
2019-06-02 05-19-14,507,23.938,33.2406
2019-06-02 05-19-16,507,23.9777,33.2406
2019-06-02 05-19-20,507,23.996,33.2673
2019-06-02 05-19-22,508,24.0097,33.2246
2019-06-02 05-19-24,507,23.9563,33.2246
2019-06-02 05-19-26,508,24.0601,33.2113
2019-06-02 05-19-28,508,24.0417,33.1979
2019-06-02 05-19-30,508,24.0601,33.2113
2019-06-02 05-19-32,508,24.0433,33.2246
2019-06-02 05-19-34,508,24.0433,33.2246
2019-06-02 05-19-38,508,24.1119,33.254
2019-06-02 05-19-40,509,24.0433,33.2246
2019-06-02 05-19-42,509,24.057,33.1979
2019-06-02 05-19-44,509,24.0891,33.1979
2019-06-02 05-19-46,509,24.1531,33.1685
2019-06-02 05-19-48,510,24.1531,33.1846
2019-06-02 05-19-50,509,24.1379,33.1685
2019-06-02 05-19-54,509,24.1486,33.1258
2019-06-02 05-19-56,509,24.1531,33.1685
2019-06-02 05-19-58,508,24.1379,33.1685
2019-06-02 05-20-00,508,24.1196,33.1418
2019-06-02 05-20-02,508,24.1058,33.1552
2019-06-02 05-20-04,508,24.1516,33.1418
2019-06-02 05-20-06,508,24.1196,33.1258
2019-06-02 05-20-08,508,24.1348,33.1552
2019-06-02 05-20-12,508,24.1196,33.1258
2019-06-02 05-20-14,508,24.1348,33.1552
2019-06-02 05-20-16,508,24.1516,33.1418
2019-06-02 05-20-18,508,24.2126,33.1418
2019-06-02 05-20-20,508,24.2294,33.1418
2019-06-02 05-20-22,508,24.2111,33.1125
2019-06-02 05-20-24,508,24.2111,33.0991
2019-06-02 05-20-28,508,24.2111,33.0991
2019-06-02 05-20-30,508,24.2126,33.1258
2019-06-02 05-20-32,508,24.2126,33.1258
2019-06-02 05-20-34,507,24.1653,33.1258
2019-06-02 05-20-36,507,24.2615,33.1258
2019-06-02 05-20-38,507,24.1806,33.1418
2019-06-02 05-20-40,507,24.1974,33.1258
2019-06-02 05-20-42,507,24.1806,33.1125
2019-06-02 05-20-46,507,24.2126,33.1258
2019-06-02 05-20-48,507,24.1837,33.1552
2019-06-02 05-20-50,506,24.1669,33.1552
2019-06-02 05-20-52,506,24.1989,33.1552
2019-06-02 05-20-54,506,24.1989,33.1685
2019-06-02 05-20-56,506,24.1852,33.1979
2019-06-02 05-20-58,506,24.1379,33.1685
2019-06-02 05-21-02,506,24.1058,33.1846
2019-06-02 05-21-04,506,24.1211,33.1846
2019-06-02 05-21-06,507,24.1394,33.1979
2019-06-02 05-21-08,507,24.1394,33.2113
2019-06-02 05-21-10,507,24.1241,33.2113
2019-06-02 05-21-12,507,24.1074,33.1979
2019-06-02 05-21-14,507,24.1074,33.1979
2019-06-02 05-21-16,507,24.1074,33.1979
2019-06-02 05-21-20,508,24.1714,33.2113
2019-06-02 05-21-22,507,24.057,33.1979
2019-06-02 05-21-24,507,24.1074,33.2113
2019-06-02 05-21-26,507,24.1074,33.1979
2019-06-02 05-21-28,506,24.1196,33.1552
2019-06-02 05-21-30,506,24.1669,33.1552
2019-06-02 05-21-32,507,24.1531,33.1685
2019-06-02 05-21-36,506,24.231,33.1685
2019-06-02 05-21-38,507,24.1379,33.1685
2019-06-02 05-21-40,507,24.1196,33.1552
2019-06-02 05-21-42,506,24.1333,33.1125
2019-06-02 05-21-44,506,24.1653,33.1258
2019-06-02 05-21-46,506,24.1486,33.1125
2019-06-02 05-21-48,506,24.1943,33.1125
2019-06-02 05-21-50,507,24.1806,33.1125
2019-06-02 05-21-54,506,24.2584,33.0858
2019-06-02 05-21-56,506,24.1806,33.1125
2019-06-02 05-21-58,506,24.1806,33.1125
2019-06-02 05-22-00,506,24.2111,33.1125
2019-06-02 05-22-02,505,24.1943,33.0858
2019-06-02 05-22-04,505,24.1943,33.0991
2019-06-02 05-22-06,506,24.1943,33.0991
2019-06-02 05-22-08,506,24.2584,33.0858
2019-06-02 05-22-12,505,24.2081,33.0858
2019-06-02 05-22-14,506,24.2401,33.0564
2019-06-02 05-22-16,506,24.2889,33.0697
2019-06-02 05-22-18,506,24.2752,33.0991
2019-06-02 05-22-20,506,24.3073,33.0858
2019-06-02 05-22-22,506,24.1943,33.0858
2019-06-02 05-22-24,506,24.2249,33.0858
2019-06-02 05-22-28,506,24.2249,33.0697
2019-06-02 05-22-30,506,24.2615,33.0991
2019-06-02 05-22-32,506,24.2126,33.1258
2019-06-02 05-22-34,506,24.2157,33.1685
2019-06-02 05-22-36,505,24.1394,33.1979
2019-06-02 05-22-38,504,24.0921,33.2246
2019-06-02 05-22-40,504,24.0479,33.2673
2019-06-02 05-22-42,502,24.0189,33.3368
2019-06-02 05-22-46,502,23.9685,33.3661
2019-06-02 05-22-48,503,23.9319,33.3795
2019-06-02 05-22-50,503,23.9502,33.3955
2019-06-02 05-22-52,503,23.79,33.3955
2019-06-02 05-22-54,503,23.8647,33.4382
2019-06-02 05-22-56,502,23.7961,33.4943
2019-06-02 05-22-58,503,23.732,33.5664
2019-06-02 05-23-02,502,23.6847,33.6065
2019-06-02 05-23-04,503,23.5947,33.6065
2019-06-02 05-23-06,504,23.5947,33.6225
2019-06-02 05-23-08,505,23.5764,33.6065
2019-06-02 05-23-10,506,23.558,33.5931
2019-06-02 05-23-12,507,23.5947,33.6225
2019-06-02 05-23-14,507,23.5611,33.6065
2019-06-02 05-23-16,508,23.5947,33.6065
2019-06-02 05-23-20,509,23.5931,33.5931
2019-06-02 05-23-22,509,23.5718,33.5504
2019-06-02 05-23-24,509,23.6954,33.537
2019-06-02 05-23-26,511,23.6954,33.5237
2019-06-02 05-23-28,512,23.7457,33.5103
2019-06-02 05-23-30,512,23.7259,33.4516
2019-06-02 05-23-32,511,23.7259,33.4516
2019-06-02 05-23-36,512,23.7778,33.4516
2019-06-02 05-23-38,513,23.7228,33.4249
2019-06-02 05-23-40,513,23.7549,33.3955
2019-06-02 05-23-42,513,23.8083,33.4115
2019-06-02 05-23-44,513,23.8083,33.3955
2019-06-02 05-23-46,511,23.8083,33.3795
2019-06-02 05-23-48,512,23.8602,33.3528
2019-06-02 05-23-50,512,23.7869,33.3368
2019-06-02 05-23-54,512,23.8449,33.3661
2019-06-02 05-23-56,512,23.8602,33.3661
2019-06-02 05-23-58,511,23.8266,33.3661
2019-06-02 05-24-00,511,23.8419,33.3368
2019-06-02 05-24-02,511,23.8739,33.3234
2019-06-02 05-24-04,511,23.8785,33.3661
2019-06-02 05-24-06,511,23.8449,33.3795
2019-06-02 05-24-11,510,23.8632,33.3795
2019-06-02 05-24-13,509,23.7732,33.4115
2019-06-02 05-24-15,508,23.8449,33.3795
2019-06-02 05-24-17,508,23.8953,33.3661
2019-06-02 05-24-19,509,23.8449,33.3955
2019-06-02 05-24-21,508,23.8281,33.3955
2019-06-02 05-24-23,508,23.8098,33.4382
2019-06-02 05-24-25,508,23.8998,33.4249
2019-06-02 05-24-29,508,23.8632,33.3795
2019-06-02 05-24-31,508,23.8602,33.3661
2019-06-02 05-24-33,508,23.8266,33.3661
2019-06-02 05-24-35,508,23.8953,33.3528
2019-06-02 05-24-37,508,23.9136,33.3661
2019-06-02 05-24-39,507,23.9136,33.3795
2019-06-02 05-24-41,507,23.8281,33.3955
2019-06-02 05-24-45,507,23.8449,33.3795
2019-06-02 05-24-47,507,23.8266,33.3795
2019-06-02 05-24-49,508,23.8785,33.3661
2019-06-02 05-24-51,508,23.8602,33.3661
2019-06-02 05-24-53,508,23.8602,33.3661
2019-06-02 05-24-55,507,23.8281,33.3955
2019-06-02 05-24-57,507,23.8083,33.4115
2019-06-02 05-24-59,507,23.8464,33.4249
2019-06-02 05-25-03,508,23.7915,33.4249
2019-06-02 05-25-05,508,23.8464,33.4115
2019-06-02 05-25-07,508,23.7549,33.3955
2019-06-02 05-25-09,509,23.8449,33.3795
2019-06-02 05-25-11,509,23.8052,33.3528
2019-06-02 05-25-13,509,23.8922,33.3234
2019-06-02 05-25-15,509,23.9105,33.3368
2019-06-02 05-25-17,509,23.9456,33.3368
2019-06-02 05-25-21,509,23.9273,33.3101
2019-06-02 05-25-23,508,23.9792,33.2967
2019-06-02 05-25-25,508,23.9792,33.2807
2019-06-02 05-25-27,508,23.9822,33.3101
2019-06-02 05-25-29,507,23.9975,33.3101
2019-06-02 05-25-31,507,23.9105,33.3368
2019-06-02 05-25-33,507,23.9273,33.3101
2019-06-02 05-25-37,507,23.877,33.3528
2019-06-02 05-25-39,507,23.8739,33.2967
2019-06-02 05-25-41,506,23.9471,33.3661
2019-06-02 05-25-43,506,23.8785,33.3795
2019-06-02 05-25-45,505,23.8815,33.4249
2019-06-02 05-25-47,505,23.7778,33.4676
2019-06-02 05-25-49,504,23.7778,33.4676
2019-06-02 05-25-51,502,23.7778,33.4676
2019-06-02 05-25-55,502,23.7305,33.5237
2019-06-02 05-25-57,503,23.6801,33.5504
2019-06-02 05-25-59,504,23.645,33.5798
2019-06-02 05-26-01,504,23.613,33.6225
2019-06-02 05-26-03,504,23.5611,33.6358
2019-06-02 05-26-05,504,23.5062,33.6358
2019-06-02 05-26-07,504,23.5474,33.6625
2019-06-02 05-26-11,504,23.4924,33.6786
2019-06-02 05-26-13,503,23.3963,33.7747
2019-06-02 05-26-15,502,23.3093,33.8174
2019-06-02 05-26-17,503,23.3276,33.8308
2019-06-02 05-26-19,503,23.2956,33.8628
2019-06-02 05-26-21,504,23.2605,33.8895
2019-06-02 05-26-23,503,23.2269,33.9189
2019-06-02 05-26-25,504,23.1735,33.9323
2019-06-02 05-26-29,504,23.1445,33.9883
2019-06-02 05-26-31,504,23.0911,33.9883
2019-06-02 05-26-33,505,23.0942,34.0311
2019-06-02 05-26-35,507,23.0759,34.0311
2019-06-02 05-26-37,508,23.0576,34.0311
2019-06-02 05-26-39,509,23.0392,34.0043
2019-06-02 05-26-41,509,23.0347,33.9616
2019-06-02 05-26-45,510,23.0896,33.9483
2019-06-02 05-26-47,511,23.1216,33.9055
2019-06-02 05-26-49,513,23.1537,33.8895
2019-06-02 05-26-51,512,23.1873,33.8762
2019-06-02 05-26-53,511,23.1537,33.8762
2019-06-02 05-26-55,512,23.2224,33.8495
2019-06-02 05-26-57,512,23.201,33.8174
2019-06-02 05-26-59,512,23.2559,33.8308
2019-06-02 05-27-03,511,23.259,33.8495
2019-06-02 05-27-05,510,23.259,33.8628
2019-06-02 05-27-07,510,23.2773,33.8628
2019-06-02 05-27-09,509,23.2407,33.8308
2019-06-02 05-27-11,509,23.2193,33.8308
2019-06-02 05-27-13,509,23.2544,33.7907
2019-06-02 05-27-15,509,23.3246,33.7907
2019-06-02 05-27-17,509,23.3749,33.748
2019-06-02 05-27-21,509,23.41,33.7346
2019-06-02 05-27-23,508,23.3917,33.7346
2019-06-02 05-27-25,509,23.41,33.7346
2019-06-02 05-27-27,508,23.465,33.7907
2019-06-02 05-27-29,507,23.3414,33.7747
2019-06-02 05-27-31,507,23.3093,33.8308
2019-06-02 05-27-33,507,23.2956,33.8628
2019-06-02 05-27-37,508,23.2635,33.9323
2019-06-02 05-27-39,507,23.1583,33.9323
2019-06-02 05-27-41,507,23.1415,33.975
2019-06-02 05-27-43,507,23.1277,34.0177
2019-06-02 05-27-45,506,23.0621,34.0871
2019-06-02 05-27-47,505,23.0453,34.1299
2019-06-02 05-27-49,505,22.9248,34.1566
2019-06-02 05-27-51,504,22.8928,34.2126
2019-06-02 05-27-55,506,22.7875,34.1993
2019-06-02 05-27-57,507,22.8073,34.2287
2019-06-02 05-27-59,507,22.8424,34.242
2019-06-02 05-28-01,508,22.7692,34.2287
2019-06-02 05-28-03,509,22.7692,34.2287
2019-06-02 05-28-05,510,22.8104,34.2554
2019-06-02 05-28-07,510,22.7341,34.2287
2019-06-02 05-28-11,511,22.7921,34.2554
2019-06-02 05-28-13,510,22.7524,34.242
2019-06-02 05-28-15,510,22.7188,34.2287
2019-06-02 05-28-17,511,22.7341,34.2126
2019-06-02 05-28-19,511,22.7707,34.2554
2019-06-02 05-28-21,511,22.789,34.2287
2019-06-02 05-28-23,511,22.7509,34.1993
2019-06-02 05-28-25,511,22.8378,34.1726
2019-06-02 05-28-29,512,22.7646,34.1432
2019-06-02 05-28-31,513,22.8851,34.1005
2019-06-02 05-28-33,512,22.9019,34.0871
2019-06-02 05-28-35,513,22.9385,34.0604
2019-06-02 05-28-37,513,23.0026,34.0043
2019-06-02 05-28-39,513,22.9843,33.975
2019-06-02 05-28-41,514,23.0347,33.9483
2019-06-02 05-28-45,513,23.1537,33.8895
2019-06-02 05-28-47,513,23.2224,33.8628
2019-06-02 05-28-49,512,23.204,33.8308
2019-06-02 05-28-51,512,23.2773,33.8495
2019-06-02 05-28-53,511,23.2178,33.8041
2019-06-02 05-28-55,510,23.3414,33.7907
2019-06-02 05-28-57,509,23.3063,33.7747
2019-06-02 05-28-59,508,23.3246,33.8041
2019-06-02 05-29-03,508,23.2864,33.7346
2019-06-02 05-29-05,507,23.3734,33.7186
2019-06-02 05-29-07,507,23.3521,33.6919
2019-06-02 05-29-09,507,23.41,33.7346
2019-06-02 05-29-11,506,23.494,33.7186
2019-06-02 05-29-13,506,23.407,33.6919
2019-06-02 05-29-15,506,23.439,33.6786
2019-06-02 05-29-19,506,23.439,33.6625
2019-06-02 05-29-21,507,23.4894,33.6492
2019-06-02 05-29-23,506,23.4741,33.6492
2019-06-02 05-29-25,506,23.4894,33.6492
2019-06-02 05-29-27,506,23.4756,33.6786
2019-06-02 05-29-29,506,23.439,33.6492
2019-06-02 05-29-31,506,23.5626,33.6492
2019-06-02 05-29-33,506,23.5474,33.6786
2019-06-02 05-29-37,505,23.4924,33.6625
2019-06-02 05-29-39,505,23.4604,33.7186
2019-06-02 05-29-41,504,23.3231,33.7747
2019-06-02 05-29-43,504,23.3429,33.8174
2019-06-02 05-29-45,503,23.2605,33.8895
2019-06-02 05-29-47,504,23.2605,33.8895
2019-06-02 05-29-49,504,23.2269,33.9189
2019-06-02 05-29-53,503,23.1918,33.9483
2019-06-02 05-29-55,503,23.1598,33.9616
2019-06-02 05-29-58,503,23.1232,33.9616
2019-06-02 05-30-00,504,23.1735,33.9189
2019-06-02 05-30-02,504,23.0865,33.9323
2019-06-02 05-30-04,504,23.1735,33.9323
2019-06-02 05-30-06,504,23.1415,33.9483
2019-06-02 05-30-08,504,23.0713,33.975
2019-06-02 05-30-12,504,23.0896,33.9483
2019-06-02 05-30-14,505,23.1232,33.9483
2019-06-02 05-30-16,505,23.1232,33.9483
2019-06-02 05-30-18,505,23.0682,33.9616
2019-06-02 05-30-20,505,23.1079,33.9616
2019-06-02 05-30-22,505,23.1049,33.9323
2019-06-02 05-30-24,505,23.0896,33.9483
2019-06-02 05-30-26,506,23.1735,33.9189
2019-06-02 05-30-30,506,23.1735,33.9055
2019-06-02 05-30-32,505,23.1186,33.8895
2019-06-02 05-30-34,505,23.2056,33.8895
2019-06-02 05-30-36,505,23.1857,33.8495
2019-06-02 05-30-38,506,23.204,33.8308
2019-06-02 05-30-40,506,23.2407,33.8495
2019-06-02 05-30-42,506,23.2376,33.8041
2019-06-02 05-30-46,505,23.2697,33.7614
2019-06-02 05-30-48,504,23.3047,33.748
2019-06-02 05-30-50,505,23.3383,33.7346
2019-06-02 05-30-52,505,23.3749,33.7346
2019-06-02 05-30-54,506,23.3368,33.7186
2019-06-02 05-30-56,506,23.3551,33.7186
2019-06-02 05-30-58,505,23.3734,33.7186
2019-06-02 05-31-00,505,23.407,33.7053
2019-06-02 05-31-04,505,23.3917,33.7186
2019-06-02 05-31-06,505,23.41,33.7346
2019-06-02 05-31-08,505,23.3521,33.7053
2019-06-02 05-31-10,505,23.3917,33.7053
2019-06-02 05-31-12,504,23.4055,33.6786
2019-06-02 05-31-14,505,23.3917,33.7053
2019-06-02 05-31-16,505,23.4421,33.7053
2019-06-02 05-31-20,505,23.439,33.6786
2019-06-02 05-31-22,504,23.3917,33.7053
2019-06-02 05-31-24,504,23.3734,33.7186
2019-06-02 05-31-26,504,23.3551,33.748
2019-06-02 05-31-28,504,23.3521,33.7053
2019-06-02 05-31-30,503,23.3734,33.7053
2019-06-02 05-31-32,503,23.3566,33.7614
2019-06-02 05-31-34,504,23.3566,33.7747
2019-06-02 05-31-38,504,23.3047,33.748
2019-06-02 05-31-40,504,23.3566,33.7614
2019-06-02 05-31-42,505,23.3383,33.7614
2019-06-02 05-31-44,505,23.3047,33.7614
2019-06-02 05-31-46,505,23.3231,33.7614
2019-06-02 05-31-48,505,23.2697,33.748
2019-06-02 05-31-50,505,23.3383,33.7614
2019-06-02 05-31-54,506,23.3551,33.7346
2019-06-02 05-31-56,507,23.3185,33.7186
2019-06-02 05-31-58,507,23.3368,33.7053
2019-06-02 05-32-00,507,23.3734,33.7186
2019-06-02 05-32-02,507,23.3505,33.6625
2019-06-02 05-32-04,507,23.3704,33.6786
2019-06-02 05-32-06,507,23.439,33.6625
2019-06-02 05-32-08,507,23.526,33.6225
2019-06-02 05-32-12,507,23.526,33.6358
2019-06-02 05-32-14,507,23.4711,33.6358
2019-06-02 05-32-16,507,23.4894,33.6225
2019-06-02 05-32-18,507,23.5077,33.6492
2019-06-02 05-32-20,507,23.4238,33.6919
2019-06-02 05-32-22,507,23.4238,33.6919
2019-06-02 05-32-24,506,23.41,33.7186
2019-06-02 05-32-26,506,23.3551,33.7186
2019-06-02 05-32-30,506,23.3551,33.7346
2019-06-02 05-32-32,507,23.3749,33.7346
2019-06-02 05-32-34,507,23.32,33.7346
2019-06-02 05-32-36,506,23.32,33.7346
2019-06-02 05-32-38,506,23.3383,33.7346
2019-06-02 05-32-40,507,23.3414,33.7907
2019-06-02 05-32-42,507,23.3231,33.7614
2019-06-02 05-32-46,507,23.3246,33.8041
2019-06-02 05-32-48,507,23.3063,33.7907
2019-06-02 05-32-50,506,23.204,33.8308
2019-06-02 05-32-52,507,23.2407,33.8495
2019-06-02 05-32-54,507,23.1689,33.8495
2019-06-02 05-32-56,507,23.1857,33.8308
2019-06-02 05-32-58,508,23.204,33.8628
2019-06-02 05-33-00,508,23.259,33.8628
2019-06-02 05-33-04,508,23.1354,33.8762
2019-06-02 05-33-06,508,23.2086,33.9189
2019-06-02 05-33-08,508,23.1903,33.9055
2019-06-02 05-33-10,507,23.1415,33.9483
2019-06-02 05-33-12,507,23.1079,33.9616
2019-06-02 05-33-14,508,23.0545,33.9883
2019-06-02 05-33-16,508,23.053,33.975
2019-06-02 05-33-20,508,23.0911,33.975
2019-06-02 05-33-22,508,23.053,33.975
2019-06-02 05-33-24,508,23.0682,33.9616
2019-06-02 05-33-26,509,23.0682,33.9323
2019-06-02 05-33-28,509,23.1232,33.9323
2019-06-02 05-33-30,509,23.0865,33.9189
2019-06-02 05-33-32,509,23.1216,33.9189
2019-06-02 05-33-34,509,23.0637,33.8895
2019-06-02 05-33-38,509,23.1186,33.8895
2019-06-02 05-33-40,509,23.0865,33.9189
2019-06-02 05-33-42,509,23.1552,33.9189
2019-06-02 05-33-44,509,23.1079,33.9616
2019-06-02 05-33-46,509,23.0164,33.9323
2019-06-02 05-33-48,508,23.0896,33.9483
2019-06-02 05-33-50,508,23.1094,33.9883
2019-06-02 05-33-54,508,23.1079,33.9616
2019-06-02 05-33-56,509,23.0865,33.9323
2019-06-02 05-33-58,510,23.0865,33.9055
2019-06-02 05-34-00,510,23.172,33.8895
2019-06-02 05-34-02,510,23.1354,33.8628
2019-06-02 05-34-04,510,23.1674,33.8308
2019-06-02 05-34-06,509,23.2178,33.8041
2019-06-02 05-34-08,510,23.2376,33.7907
2019-06-02 05-34-12,510,23.3246,33.7907
2019-06-02 05-34-14,510,23.3063,33.7747
2019-06-02 05-34-16,509,23.3047,33.7614
2019-06-02 05-34-18,509,23.4283,33.7346
2019-06-02 05-34-20,509,23.3368,33.7186
2019-06-02 05-34-22,508,23.3932,33.7614
2019-06-02 05-34-24,507,23.3231,33.7747
2019-06-02 05-34-28,507,23.3093,33.8174
2019-06-02 05-34-30,506,23.2605,33.8762
2019-06-02 05-34-32,506,23.172,33.8895
2019-06-02 05-34-34,506,23.1537,33.8628
2019-06-02 05-34-36,506,23.2407,33.8495
2019-06-02 05-34-38,506,23.2193,33.8308
2019-06-02 05-34-40,507,23.291,33.8174
2019-06-02 05-34-42,507,23.2178,33.7907
2019-06-02 05-34-46,507,23.288,33.7907
2019-06-02 05-34-48,507,23.2697,33.7747
2019-06-02 05-34-50,507,23.2697,33.748
2019-06-02 05-34-52,506,23.3017,33.7346
2019-06-02 05-34-54,506,23.3917,33.7346
2019-06-02 05-34-56,506,23.407,33.7053
2019-06-02 05-34-58,506,23.3917,33.7053
2019-06-02 05-35-00,506,23.3887,33.6786
2019-06-02 05-35-04,506,23.4055,33.6786
2019-06-02 05-35-06,506,23.3871,33.6625
2019-06-02 05-35-08,506,23.4558,33.6492
2019-06-02 05-35-10,506,23.5077,33.6492
2019-06-02 05-35-12,506,23.4207,33.6358
2019-06-02 05-35-14,506,23.4207,33.6492
2019-06-02 05-35-16,506,23.4741,33.6492
2019-06-02 05-35-20,506,23.4375,33.6358
2019-06-02 05-35-22,506,23.4894,33.6225
2019-06-02 05-35-24,506,23.5291,33.6492
2019-06-02 05-35-26,505,23.4558,33.6492
2019-06-02 05-35-28,505,23.4756,33.6919
2019-06-02 05-35-30,505,23.4756,33.7053
2019-06-02 05-35-32,504,23.4238,33.6919
2019-06-02 05-35-34,504,23.4619,33.7346
2019-06-02 05-35-38,504,23.3521,33.6919
2019-06-02 05-35-40,504,23.3749,33.748
2019-06-02 05-35-42,504,23.3597,33.7907
2019-06-02 05-35-44,504,23.3429,33.8308
2019-06-02 05-35-46,504,23.3292,33.8762
2019-06-02 05-35-49,503,23.2452,33.9055
2019-06-02 05-35-51,503,23.1918,33.9323
2019-06-02 05-35-55,503,23.1415,33.9483
2019-06-02 05-35-57,503,23.0896,33.9616
2019-06-02 05-35-59,503,23.1232,33.9616
2019-06-02 05-36-01,503,23.1583,33.9483
2019-06-02 05-36-03,503,23.0896,33.9616
2019-06-02 05-36-05,502,23.0499,33.9323
2019-06-02 05-36-07,502,23.1369,33.9055
2019-06-02 05-36-09,502,23.1232,33.9616
2019-06-02 05-36-13,502,23.1079,33.975
2019-06-02 05-36-15,503,23.1094,33.9883
2019-06-02 05-36-17,503,23.0713,33.975
2019-06-02 05-36-19,504,23.0392,34.0177
2019-06-02 05-36-21,504,23.0728,34.0043
2019-06-02 05-36-23,504,23.0209,34.0043
2019-06-02 05-36-25,504,23.0576,34.0177
2019-06-02 05-36-27,504,23.0728,34.0177
2019-06-02 05-36-31,504,22.9889,34.0311
2019-06-02 05-36-33,504,22.9385,34.0604
2019-06-02 05-36-35,504,23.0072,34.0604
2019-06-02 05-36-37,504,22.9202,34.0871
2019-06-02 05-36-39,504,22.8699,34.1299
2019-06-02 05-36-41,504,22.8928,34.1859
2019-06-02 05-36-43,504,22.8897,34.1726
2019-06-02 05-36-47,504,22.8241,34.2126
2019-06-02 05-36-49,505,22.8012,34.1299
2019-06-02 05-36-51,505,22.8165,34.1165
2019-06-02 05-36-53,505,22.9401,34.0871
2019-06-02 05-36-55,506,22.9019,34.0871
2019-06-02 05-36-57,506,22.9156,34.0311
2019-06-02 05-36-59,506,22.9492,33.975
2019-06-02 05-37-01,506,23.0209,33.9883
2019-06-02 05-37-05,506,23.0179,33.9616
2019-06-02 05-37-07,506,23.0179,33.975
2019-06-02 05-37-09,506,23.0545,33.9883
2019-06-02 05-37-11,505,23.0896,33.9483
2019-06-02 05-37-13,506,23.0896,33.9616
2019-06-02 05-37-15,505,23.0911,33.9883
2019-06-02 05-37-17,504,23.053,33.975
2019-06-02 05-37-19,504,23.0026,34.0043
2019-06-02 05-37-23,504,23.0728,34.0043
2019-06-02 05-37-25,504,23.0225,34.0311
2019-06-02 05-37-27,503,23.0255,34.0738
2019-06-02 05-37-29,503,23.0072,34.0604
2019-06-02 05-37-31,503,22.9156,34.0444
2019-06-02 05-37-33,502,22.9538,34.0311
2019-06-02 05-37-35,502,22.9706,34.0444
2019-06-02 05-37-39,503,23.0072,34.0444
2019-06-02 05-37-41,503,22.9385,34.0604
2019-06-02 05-37-43,503,22.9401,34.0871
2019-06-02 05-37-45,502,22.8851,34.1005
2019-06-02 05-37-47,502,22.8699,34.1165
2019-06-02 05-37-49,502,22.8668,34.1005
2019-06-02 05-37-51,503,22.9019,34.0738
2019-06-02 05-37-53,504,22.9385,34.0738
2019-06-02 05-37-57,503,22.9202,34.0871
2019-06-02 05-37-59,503,22.9385,34.0604
2019-06-02 05-38-01,503,22.9568,34.0871
2019-06-02 05-38-03,503,22.8851,34.0871
2019-06-02 05-38-05,503,22.9034,34.1165
2019-06-02 05-38-07,502,22.8882,34.1432
2019-06-02 05-38-09,502,22.8561,34.1859
2019-06-02 05-38-11,502,22.8561,34.1859
2019-06-02 05-38-15,503,22.821,34.1859
2019-06-02 05-38-17,503,22.8424,34.2126
2019-06-02 05-38-19,503,22.8104,34.2554
2019-06-02 05-38-21,503,22.7325,34.1993
2019-06-02 05-38-23,503,22.7524,34.2287
2019-06-02 05-38-25,503,22.7554,34.2687
2019-06-02 05-38-27,503,22.702,34.2554
2019-06-02 05-38-31,502,22.702,34.2687
2019-06-02 05-38-33,502,22.7158,34.2126
2019-06-02 05-38-35,503,22.7158,34.1993
2019-06-02 05-38-37,502,22.7875,34.1859
2019-06-02 05-38-39,502,22.7844,34.1566
2019-06-02 05-38-41,502,22.8195,34.1566
2019-06-02 05-38-43,502,22.821,34.1726
2019-06-02 05-38-45,502,22.7875,34.1726
2019-06-02 05-38-49,502,22.821,34.1726
2019-06-02 05-38-51,502,22.7661,34.1726
2019-06-02 05-38-53,501,22.789,34.2126
2019-06-02 05-38-55,501,22.8058,34.1859
2019-06-02 05-38-57,501,22.7692,34.2126
2019-06-02 05-38-59,501,22.8241,34.2126
2019-06-02 05-39-01,501,22.7875,34.1993
2019-06-02 05-39-05,502,22.7661,34.1726
2019-06-02 05-39-07,502,22.7478,34.1566
2019-06-02 05-39-09,502,22.7661,34.1726
2019-06-02 05-39-11,501,22.7661,34.1859
2019-06-02 05-39-13,501,22.8012,34.1299
2019-06-02 05-39-15,502,22.8531,34.1432
2019-06-02 05-39-17,502,22.8531,34.1432
2019-06-02 05-39-19,502,22.8531,34.1432
2019-06-02 05-39-23,502,22.8195,34.1432
2019-06-02 05-39-25,502,22.8348,34.1299
2019-06-02 05-39-27,502,22.8378,34.1432
2019-06-02 05-39-29,501,22.8714,34.1432
2019-06-02 05-39-31,501,22.8851,34.1165
2019-06-02 05-39-33,501,22.9034,34.1005
2019-06-02 05-39-35,501,22.9019,34.0871
2019-06-02 05-39-37,501,22.8989,34.0604
2019-06-02 05-39-41,501,22.9019,34.0871
2019-06-02 05-39-43,501,22.9538,34.0604
2019-06-02 05-39-45,501,22.9385,34.0738
2019-06-02 05-39-47,502,22.8653,34.0604
2019-06-02 05-39-49,502,22.9156,34.0311
2019-06-02 05-39-51,502,23.0042,34.0311
2019-06-02 05-39-53,501,22.9355,34.0311
2019-06-02 05-39-57,501,23.0072,34.0444
2019-06-02 05-39-59,501,23.0392,34.0043
2019-06-02 05-40-01,501,23.0209,33.9883
2019-06-02 05-40-03,501,22.9675,33.9883
2019-06-02 05-40-05,501,23.0362,33.9883
